Sample,Population
HG00403,CHS
HG00404,CHS
HG00406,CHS
HG00407,CHS
HG00409,CHS
HG00410,CHS
HG00419,CHS
HG00421,CHS
HG00422,CHS
HG00428,CHS
HG00436,CHS
HG00437,CHS
HG00442,CHS
HG00443,CHS
HG00445,CHS
HG00446,CHS
HG00448,CHS
HG00449,CHS
HG00451,CHS
HG00452,CHS
HG00457,CHS
HG00458,CHS
HG00463,CHS
HG00464,CHS
HG00472,CHS
HG00473,CHS
HG00475,CHS
HG00476,CHS
HG00478,CHS
HG00479,CHS
HG00500,CHS
HG00513,CHS
HG00524,CHS
HG00525,CHS
HG00530,CHS
HG00531,CHS
HG00533,CHS
HG00534,CHS
HG00536,CHS
HG00537,CHS
HG00542,CHS
HG00543,CHS
HG00556,CHS
HG00557,CHS
HG00559,CHS
HG00560,CHS
HG00565,CHS
HG00566,CHS
HG00580,CHS
HG00581,CHS
HG00583,CHS
HG00584,CHS
HG00589,CHS
HG00590,CHS
HG00592,CHS
HG00593,CHS
HG00595,CHS
HG00596,CHS
HG00598,CHS
HG00599,CHS
HG00607,CHS
HG00608,CHS
HG00610,CHS
HG00611,CHS
HG00613,CHS
HG00614,CHS
HG00619,CHS
HG00620,CHS
HG00622,CHS
HG00623,CHS
HG00625,CHS
HG00626,CHS
HG00628,CHS
HG00629,CHS
HG00631,CHS
HG00632,CHS
HG00634,CHS
HG00650,CHS
HG00651,CHS
HG00653,CHS
HG00654,CHS
HG00656,CHS
HG00657,CHS
HG00662,CHS
HG00663,CHS
HG00671,CHS
HG00672,CHS
HG00674,CHS
HG00675,CHS
HG00683,CHS
HG00684,CHS
HG00689,CHS
HG00690,CHS
HG00692,CHS
HG00693,CHS
HG00698,CHS
HG00699,CHS
HG00701,CHS
HG00704,CHS
HG00705,CHS
HG00707,CHS
HG00708,CHS
HG00717,CHS
HG00728,CHS
HG00729,CHS
HG01595,KHV
HG01596,KHV
HG01597,KHV
HG01598,KHV
HG01599,KHV
HG01600,KHV
HG01840,KHV
HG01841,KHV
HG01842,KHV
HG01843,KHV
HG01844,KHV
HG01845,KHV
HG01846,KHV
HG01847,KHV
HG01848,KHV
HG01849,KHV
HG01850,KHV
HG01851,KHV
HG01852,KHV
HG01853,KHV
HG01855,KHV
HG01857,KHV
HG01858,KHV
HG01859,KHV
HG01860,KHV
HG01861,KHV
HG01862,KHV
HG01863,KHV
HG01864,KHV
HG01865,KHV
HG01866,KHV
HG01867,KHV
HG01868,KHV
HG01869,KHV
HG01870,KHV
HG01871,KHV
HG01872,KHV
HG01873,KHV
HG01874,KHV
HG01878,KHV
HG02016,KHV
HG02017,KHV
HG02019,KHV
HG02020,KHV
HG02023,KHV
HG02025,KHV
HG02026,KHV
HG02028,KHV
HG02029,KHV
HG02031,KHV
HG02032,KHV
HG02035,KHV
HG02040,KHV
HG02047,KHV
HG02048,KHV
HG02049,KHV
HG02050,KHV
HG02057,KHV
HG02058,KHV
HG02060,KHV
HG02061,KHV
HG02064,KHV
HG02067,KHV
HG02069,KHV
HG02070,KHV
HG02072,KHV
HG02073,KHV
HG02075,KHV
HG02076,KHV
HG02078,KHV
HG02079,KHV
HG02081,KHV
HG02082,KHV
HG02084,KHV
HG02085,KHV
HG02086,KHV
HG02087,KHV
HG02088,KHV
HG02113,KHV
HG02116,KHV
HG02121,KHV
HG02122,KHV
HG02127,KHV
HG02128,KHV
HG02130,KHV
HG02131,KHV
HG02133,KHV
HG02134,KHV
HG02136,KHV
HG02137,KHV
HG02138,KHV
HG02139,KHV
HG02140,KHV
HG02141,KHV
HG02142,KHV
HG02512,KHV
HG02513,KHV
HG02521,KHV
HG02522,KHV
NA19017,LWK
NA19019,LWK
NA19020,LWK
NA19023,LWK
NA19024,LWK
NA19025,LWK
NA19026,LWK
NA19027,LWK
NA19028,LWK
NA19030,LWK
NA19031,LWK
NA19035,LWK
NA19036,LWK
NA19037,LWK
NA19038,LWK
NA19041,LWK
NA19042,LWK
NA19043,LWK
NA19307,LWK
NA19308,LWK
NA19309,LWK
NA19310,LWK
NA19312,LWK
NA19314,LWK
NA19315,LWK
NA19316,LWK
NA19317,LWK
NA19318,LWK
NA19319,LWK
NA19320,LWK
NA19321,LWK
NA19323,LWK
NA19324,LWK
NA19327,LWK
NA19328,LWK
NA19331,LWK
NA19332,LWK
NA19334,LWK
NA19338,LWK
NA19346,LWK
NA19347,LWK
NA19350,LWK
NA19351,LWK
NA19355,LWK
NA19360,LWK
NA19372,LWK
NA19374,LWK
NA19375,LWK
NA19376,LWK
NA19377,LWK
NA19378,LWK
NA19379,LWK
NA19380,LWK
NA19383,LWK
NA19384,LWK
NA19385,LWK
NA19390,LWK
NA19391,LWK
NA19393,LWK
NA19394,LWK
NA19395,LWK
NA19397,LWK
NA19399,LWK
NA19401,LWK
NA19403,LWK
NA19404,LWK
NA19428,LWK
NA19429,LWK
NA19430,LWK
NA19431,LWK
NA19434,LWK
NA19435,LWK
NA19436,LWK
NA19437,LWK
NA19438,LWK
NA19439,LWK
NA19440,LWK
NA19443,LWK
NA19445,LWK
NA19446,LWK
NA19448,LWK
NA19449,LWK
NA19451,LWK
NA19452,LWK
NA19454,LWK
NA19455,LWK
NA19456,LWK
NA19457,LWK
NA19461,LWK
NA19462,LWK
NA19463,LWK
NA19466,LWK
NA19467,LWK
NA19468,LWK
NA19471,LWK
NA19472,LWK
NA19473,LWK
NA19474,LWK
NA19475,LWK
HG02461,GWD
HG02462,GWD
HG02464,GWD
HG02465,GWD
HG02561,GWD
HG02562,GWD
HG02568,GWD
HG02570,GWD
HG02571,GWD
HG02573,GWD
HG02574,GWD
HG02582,GWD
HG02583,GWD
HG02585,GWD
HG02586,GWD
HG02588,GWD
HG02589,GWD
HG02594,GWD
HG02595,GWD
HG02610,GWD
HG02611,GWD
HG02613,GWD
HG02614,GWD
HG02620,GWD
HG02621,GWD
HG02623,GWD
HG02624,GWD
HG02628,GWD
HG02629,GWD
HG02634,GWD
HG02635,GWD
HG02642,GWD
HG02643,GWD
HG02645,GWD
HG02646,GWD
HG02666,GWD
HG02667,GWD
HG02675,GWD
HG02676,GWD
HG02678,GWD
HG02679,GWD
HG02702,GWD
HG02703,GWD
HG02715,GWD
HG02716,GWD
HG02721,GWD
HG02722,GWD
HG02756,GWD
HG02757,GWD
HG02759,GWD
HG02760,GWD
HG02763,GWD
HG02768,GWD
HG02769,GWD
HG02771,GWD
HG02772,GWD
HG02798,GWD
HG02799,GWD
HG02804,GWD
HG02805,GWD
HG02807,GWD
HG02808,GWD
HG02810,GWD
HG02811,GWD
HG02813,GWD
HG02814,GWD
HG02816,GWD
HG02817,GWD
HG02819,GWD
HG02820,GWD
HG02836,GWD
HG02837,GWD
HG02839,GWD
HG02840,GWD
HG02851,GWD
HG02852,GWD
HG02854,GWD
HG02855,GWD
HG02860,GWD
HG02861,GWD
HG02870,GWD
HG02878,GWD
HG02879,GWD
HG02881,GWD
HG02882,GWD
HG02884,GWD
HG02885,GWD
HG02887,GWD
HG02888,GWD
HG02890,GWD
HG02891,GWD
HG02895,GWD
HG02896,GWD
HG02982,GWD
HG02983,GWD
HG03024,GWD
HG03025,GWD
HG03027,GWD
HG03028,GWD
HG03039,GWD
HG03040,GWD
HG03045,GWD
HG03046,GWD
HG03048,GWD
HG03049,GWD
HG03240,GWD
HG03241,GWD
HG03246,GWD
HG03247,GWD
HG03258,GWD
HG03259,GWD
HG03538,GWD
HG03539,GWD
HG00551,PUR
HG00553,PUR
HG00554,PUR
HG00637,PUR
HG00638,PUR
HG00640,PUR
HG00641,PUR
HG00731,PUR
HG00732,PUR
HG00734,PUR
HG00736,PUR
HG00737,PUR
HG00739,PUR
HG00740,PUR
HG00742,PUR
HG00743,PUR
HG01047,PUR
HG01048,PUR
HG01049,PUR
HG01051,PUR
HG01052,PUR
HG01054,PUR
HG01055,PUR
HG01058,PUR
HG01060,PUR
HG01061,PUR
HG01063,PUR
HG01064,PUR
HG01066,PUR
HG01067,PUR
HG01069,PUR
HG01070,PUR
HG01072,PUR
HG01073,PUR
HG01075,PUR
HG01077,PUR
HG01079,PUR
HG01080,PUR
HG01082,PUR
HG01083,PUR
HG01085,PUR
HG01086,PUR
HG01088,PUR
HG01089,PUR
HG01092,PUR
HG01094,PUR
HG01095,PUR
HG01097,PUR
HG01098,PUR
HG01101,PUR
HG01102,PUR
HG01104,PUR
HG01105,PUR
HG01107,PUR
HG01108,PUR
HG01110,PUR
HG01111,PUR
HG01161,PUR
HG01162,PUR
HG01164,PUR
HG01167,PUR
HG01168,PUR
HG01170,PUR
HG01171,PUR
HG01173,PUR
HG01174,PUR
HG01176,PUR
HG01177,PUR
HG01182,PUR
HG01183,PUR
HG01187,PUR
HG01188,PUR
HG01190,PUR
HG01191,PUR
HG01197,PUR
HG01198,PUR
HG01200,PUR
HG01204,PUR
HG01205,PUR
HG01241,PUR
HG01242,PUR
HG01247,PUR
HG01248,PUR
HG01286,PUR
HG01302,PUR
HG01303,PUR
HG01305,PUR
HG01308,PUR
HG01311,PUR
HG01312,PUR
HG01323,PUR
HG01325,PUR
HG01326,PUR
HG01392,PUR
HG01393,PUR
HG01395,PUR
HG01396,PUR
HG01398,PUR
HG01402,PUR
HG01403,PUR
HG01405,PUR
HG01412,PUR
HG01413,PUR
HG01414,PUR
HG01112,CLM
HG01113,CLM
HG01119,CLM
HG01121,CLM
HG01122,CLM
HG01124,CLM
HG01125,CLM
HG01130,CLM
HG01131,CLM
HG01133,CLM
HG01134,CLM
HG01136,CLM
HG01137,CLM
HG01139,CLM
HG01140,CLM
HG01142,CLM
HG01148,CLM
HG01149,CLM
HG01250,CLM
HG01251,CLM
HG01253,CLM
HG01254,CLM
HG01256,CLM
HG01257,CLM
HG01259,CLM
HG01260,CLM
HG01269,CLM
HG01271,CLM
HG01272,CLM
HG01275,CLM
HG01277,CLM
HG01280,CLM
HG01281,CLM
HG01284,CLM
HG01341,CLM
HG01342,CLM
HG01344,CLM
HG01345,CLM
HG01348,CLM
HG01350,CLM
HG01351,CLM
HG01353,CLM
HG01354,CLM
HG01356,CLM
HG01357,CLM
HG01359,CLM
HG01360,CLM
HG01362,CLM
HG01363,CLM
HG01365,CLM
HG01366,CLM
HG01369,CLM
HG01372,CLM
HG01374,CLM
HG01375,CLM
HG01377,CLM
HG01378,CLM
HG01383,CLM
HG01384,CLM
HG01389,CLM
HG01390,CLM
HG01431,CLM
HG01432,CLM
HG01435,CLM
HG01437,CLM
HG01438,CLM
HG01440,CLM
HG01441,CLM
HG01443,CLM
HG01444,CLM
HG01447,CLM
HG01455,CLM
HG01456,CLM
HG01459,CLM
HG01461,CLM
HG01462,CLM
HG01464,CLM
HG01465,CLM
HG01468,CLM
HG01474,CLM
HG01479,CLM
HG01485,CLM
HG01486,CLM
HG01488,CLM
HG01489,CLM
HG01491,CLM
HG01492,CLM
HG01494,CLM
HG01495,CLM
HG01497,CLM
HG01498,CLM
HG01550,CLM
HG01551,CLM
HG01556,CLM
